base_channels,batch_size,conv_layers,dropout,kernel_size,learning_rate,max_epochs,number,rhythm_hidden,state,value,weight_decay
8,64,3,0.4,11,0.0016967533607196547,15,0,32,TrialState.COMPLETE,0.901382350025413,0.001
32,64,2,0.1,5,0.00252126790477792,13,1,32,TrialState.COMPLETE,0.9248151489701169,0.0
8,128,2,0.4,9,0.0007641361869233315,18,2,16,TrialState.COMPLETE,0.8993514768475517,0.0
16,64,3,0.30000000000000004,9,0.001193526270851053,6,3,64,TrialState.COMPLETE,0.9064878975584765,0.0
16,64,2,0.25,5,0.0005917520523090669,19,4,64,TrialState.COMPLETE,0.9204079814819076,0.0
16,64,2,0.35,11,0.00018861950443028856,12,5,64,TrialState.PRUNED,0.8416352637510396,0.001
8,64,4,0.30000000000000004,5,0.0003444490684211452,15,6,16,TrialState.PRUNED,0.7627882003726337,0.0
32,128,3,0.15000000000000002,11,0.0011903203173999196,8,7,64,TrialState.COMPLETE,0.9043398511912442,0.0001
16,128,2,0.1,9,0.0003190041672417553,13,8,64,TrialState.PRUNED,0.8446689601612413,1e-05
32,128,2,0.30000000000000004,11,0.00013313275850595146,8,9,16,TrialState.PRUNED,0.6582050315648239,1e-05
32,256,4,0.2,7,0.0021914469472126626,11,10,32,TrialState.PRUNED,0.8601673840707255,0.0001
16,64,2,0.2,5,0.0029416807951044752,20,11,32,TrialState.COMPLETE,0.9186832375224909,0.0
32,256,3,0.1,5,0.0005679175373599143,17,12,32,TrialState.PRUNED,0.7730056180455879,0.0
16,64,2,0.2,5,0.0005419717159092674,20,13,64,TrialState.PRUNED,0.884117083076035,0.0
32,64,2,0.25,5,0.0010541781445471098,17,14,32,TrialState.PRUNED,0.803544058391139,0.0
32,64,3,0.15000000000000002,7,0.00029742825419440606,14,15,64,TrialState.PRUNED,0.8042271665222037,0.0
16,256,2,0.25,5,0.0018612602492827305,10,16,32,TrialState.PRUNED,0.8531761323079797,0.001
32,64,3,0.15000000000000002,5,0.002956933288963519,18,17,64,TrialState.PRUNED,0.8414095909249779,0.0001
16,64,2,0.1,5,0.0004981754142734415,9,18,32,TrialState.PRUNED,0.8562183966980375,1e-05
8,256,2,0.25,7,0.0008267235200533112,16,19,16,TrialState.PRUNED,0.8077181329315566,0.0
32,64,3,0.35,5,0.00019127858234179652,13,20,64,TrialState.PRUNED,0.7651435782129742,0.0
16,64,2,0.2,5,0.0029220517511443387,20,21,32,TrialState.PRUNED,0.8818916008139686,0.0
16,64,2,0.2,5,0.0016090796792650036,19,22,32,TrialState.COMPLETE,0.919009127654389,0.0
16,64,2,0.15000000000000002,5,0.0014758181903208381,18,23,32,TrialState.PRUNED,0.8981405483797698,0.0
16,64,2,0.25,5,0.0021679444299085907,19,24,32,TrialState.PRUNED,0.8910918474854261,0.0
16,64,2,0.2,5,0.0007239037326880436,16,25,32,TrialState.PRUNED,0.8686417196625724,0.0
16,64,2,0.1,5,0.0013682790246960384,19,26,32,TrialState.COMPLETE,0.9278508279772776,0.001
16,64,2,0.1,9,0.000396618712988596,16,27,32,TrialState.PRUNED,0.8839407981229981,0.001
8,128,3,0.1,7,0.0009436672339084997,6,28,16,TrialState.PRUNED,0.841450041070982,0.001
32,256,3,0.15000000000000002,11,0.0013168804170612684,14,29,64,TrialState.PRUNED,0.8929782290588936,0.001
8,64,2,0.4,5,0.0020604820883288306,19,30,32,TrialState.PRUNED,0.8653772137746701,0.001
16,64,2,0.15000000000000002,5,0.001772810757550949,19,31,32,TrialState.PRUNED,0.8807346173126562,0.001
16,64,2,0.1,5,0.0015297698149655023,17,32,32,TrialState.COMPLETE,0.9167654518704011,0.0001
16,64,2,0.25,5,0.002397494649688249,18,33,32,TrialState.PRUNED,0.8931760165819357,0.0
16,64,2,0.35,9,0.000692690991286081,19,34,32,TrialState.PRUNED,0.8431361432287712,1e-05
16,64,2,0.30000000000000004,5,0.001520882928991219,15,35,16,TrialState.PRUNED,0.8119655117551773,0.0
8,64,2,0.15000000000000002,5,0.0011751740636719958,20,36,64,TrialState.PRUNED,0.8690677643097743,0.001
16,128,2,0.2,11,0.00025901367975500033,18,37,32,TrialState.PRUNED,0.8247602478864406,0.0
16,64,4,0.30000000000000004,9,0.0009198782662575848,12,38,64,TrialState.PRUNED,0.802316782470385,0.0
32,128,2,0.1,5,0.00010465290141176641,17,39,32,TrialState.PRUNED,0.7059244314739994,0.0001
16,64,2,0.2,11,0.0025697291753059917,7,40,16,TrialState.PRUNED,0.8503760394235534,1e-05
16,64,2,0.25,5,0.001840268408830085,20,41,32,TrialState.PRUNED,0.8822841649050057,0.0
16,64,2,0.2,5,0.002559653324937677,19,42,32,TrialState.PRUNED,0.890945318456257,0.0
16,64,2,0.2,5,0.0012902841390279541,20,43,32,TrialState.PRUNED,0.8930192523800204,0.0
16,64,2,0.30000000000000004,5,0.0029995144767809624,19,44,32,TrialState.PRUNED,0.8633463204729666,0.0
32,64,2,0.15000000000000002,5,0.002059943306327152,18,45,64,TrialState.PRUNED,0.8680449369325336,0.0
16,256,2,0.1,7,0.0024233358737557613,10,46,32,TrialState.COMPLETE,0.9381609587641744,0.001
32,256,2,0.1,7,0.0016702851317251808,11,47,32,TrialState.PRUNED,0.8778075369443107,0.001
16,256,2,0.1,7,0.0006410550268790691,11,48,64,TrialState.PRUNED,0.880817387552916,0.001
8,256,3,0.1,7,0.0009973117630264609,10,49,32,TrialState.PRUNED,0.8610433828655747,0.001
16,256,2,0.15000000000000002,7,0.00038652372273020365,8,50,16,TrialState.PRUNED,0.7531118223287068,0.001
16,256,2,0.25,5,0.00242934688834619,9,51,32,TrialState.PRUNED,0.8899791719886414,0.0
16,128,2,0.15000000000000002,7,0.001991129048982883,12,52,32,TrialState.PRUNED,0.8936101079348655,0.0001
16,64,2,0.1,5,0.0023548119808470885,15,53,32,TrialState.COMPLETE,0.9294738192704791,1e-05
16,64,2,0.1,9,0.002310619552062671,13,54,32,TrialState.PRUNED,0.8865172097412021,1e-05
32,256,2,0.1,5,0.0016586043891623956,14,55,32,TrialState.PRUNED,0.8792588977737191,1e-05
16,64,2,0.1,5,0.001178451897416473,16,56,64,TrialState.COMPLETE,0.9207293229088173,1e-05
16,64,2,0.1,11,0.0007998973626434405,15,57,64,TrialState.COMPLETE,0.9308868136120946,1e-05
16,64,2,0.1,11,0.0008160151001147472,15,58,64,TrialState.COMPLETE,0.9275970672725087,1e-05
32,64,2,0.1,11,0.0008091348574767417,15,59,64,TrialState.PRUNED,0.8864934958493711,1e-05
16,256,2,0.1,11,0.0005096932491089887,14,60,64,TrialState.PRUNED,0.8612879789354005,1e-05
16,64,2,0.1,11,0.0010954366009558831,15,61,64,TrialState.PRUNED,0.887491894267081,1e-05
16,64,2,0.1,11,0.0008741962700635179,16,62,64,TrialState.PRUNED,0.8980974073603637,1e-05
16,64,2,0.1,11,0.0013259629345079647,15,63,64,TrialState.PRUNED,0.9009305627439435,1e-05
16,64,2,0.15000000000000002,11,0.0006389649298169943,13,64,64,TrialState.PRUNED,0.8847138591031118,1e-05
16,64,2,0.1,11,0.001366267221893487,16,65,64,TrialState.PRUNED,0.8968360891199012,1e-05
16,64,2,0.1,11,0.00106295807609892,14,66,64,TrialState.COMPLETE,0.9261182855909669,1e-05
8,64,2,0.15000000000000002,11,0.0007492790226080125,14,67,64,TrialState.PRUNED,0.8828172280384867,1e-05
32,128,2,0.1,11,0.0010478923739182281,13,68,64,TrialState.COMPLETE,0.9230750575953334,1e-05
16,64,4,0.1,11,0.002668729086556032,15,69,64,TrialState.PRUNED,0.9071885555023448,1e-05
16,64,2,0.15000000000000002,11,0.0008219058036628453,12,70,16,TrialState.PRUNED,0.8011965619347452,0.001
32,128,2,0.1,11,0.0010286489160764817,13,71,64,TrialState.PRUNED,0.9062986180175928,1e-05
32,128,2,0.1,11,0.0011188660011745254,14,72,64,TrialState.COMPLETE,0.9306469208709964,1e-05
32,128,2,0.1,11,0.0014250725835807517,14,73,64,TrialState.PRUNED,0.8949649093261811,1e-05
32,128,2,0.1,11,0.0009392667089641682,17,74,64,TrialState.PRUNED,0.8971595512093498,1e-05
32,128,2,0.1,7,0.0018862173442424008,14,75,64,TrialState.PRUNED,0.8971020091845702,1e-05
16,64,2,0.1,11,0.0021914048806126307,10,76,32,TrialState.COMPLETE,0.9324351121166184,0.001
16,64,2,0.1,11,0.0022134996779232465,9,77,32,TrialState.PRUNED,0.8915630641152225,0.001
16,64,2,0.15000000000000002,11,0.0011607365716325136,10,78,32,TrialState.PRUNED,0.8761711693813066,0.001
16,128,2,0.1,11,0.0027122340115103482,7,79,64,TrialState.PRUNED,0.8994959210228297,0.001
16,256,2,0.15000000000000002,11,0.000688551200063533,10,80,32,TrialState.PRUNED,0.8297720900497957,0.001
16,64,2,0.1,9,0.0021433675792424593,15,81,32,TrialState.PRUNED,0.8913904598007223,1e-05
32,64,2,0.1,11,0.0018275321086723114,12,82,32,TrialState.PRUNED,0.8856434038717772,0.0001
16,64,2,0.1,11,0.001240870261095091,11,83,32,TrialState.PRUNED,0.9072256303921055,0.001
8,64,2,0.1,7,0.0015762016549877081,14,84,32,TrialState.PRUNED,0.8767444543309072,1e-05
16,64,2,0.1,11,0.0005793456358309193,16,85,32,TrialState.PRUNED,0.8822645552179011,0.001
16,64,2,0.15000000000000002,11,0.002337423189950783,11,86,16,TrialState.PRUNED,0.8863683606796506,1e-05
32,64,2,0.1,7,0.00086610797123895,13,87,32,TrialState.PRUNED,0.8823463921414465,0.001
16,64,3,0.1,5,0.0027178157266355227,15,88,64,TrialState.PRUNED,0.8935829966909423,1e-05
16,256,2,0.15000000000000002,5,0.001718100985991789,17,89,32,TrialState.PRUNED,0.8748590303406972,0.001
16,64,2,0.1,9,0.001962958344223924,14,90,64,TrialState.COMPLETE,0.9299321142892122,0.0001
16,64,2,0.1,9,0.0023939531728683497,14,91,64,TrialState.PRUNED,0.8954632724345913,0.0001
16,64,2,0.1,11,0.0019119154540221074,15,92,64,TrialState.PRUNED,0.8995319658871337,0.0001
16,64,2,0.1,9,0.0020841318467045822,13,93,64,TrialState.PRUNED,0.8822217909634812,0.0001
16,64,2,0.1,9,0.0028479532140467372,15,94,64,TrialState.COMPLETE,0.932855442022479,0.0001
16,64,2,0.1,9,0.0028826371075476856,15,95,64,TrialState.COMPLETE,0.9139135145284456,0.0001
16,64,2,0.1,9,0.0014298780281293054,16,96,64,TrialState.PRUNED,0.907336376895129,0.0001
16,64,2,0.1,9,0.0011033798847730554,16,97,64,TrialState.PRUNED,0.862551866342215,0.0001
16,128,2,0.1,9,0.0009602656188092154,14,98,64,TrialState.PRUNED,0.8666458573295651,0.0001
16,256,2,0.15000000000000002,9,0.0007714340921582689,8,99,64,TrialState.PRUNED,0.8748644330149331,0.0001
